0,0,74,-183,46,-382,-74,-525,-201,-582,111,-415,50,-641,12,-770,-21,-875,11,-368,-149,-540,-155,-479,-110,-426,-102,-313,-238,-471,-226,-411,-179,-356,-212,-255,-302,-404,-278,-358,-238,-300,2
0,0,33,-202,-50,-400,-216,-492,-350,-494,1,-438,-140,-632,-229,-735,-303,-821,-66,-369,-289,-459,-271,-384,-209,-340,-148,-289,-344,-378,-306,-328,-245,-290,-236,-210,-378,-314,-351,-273,-304,-230,2
0,0,32,-194,-52,-379,-203,-454,-325,-446,21,-421,-103,-629,-174,-738,-231,-830,-46,-377,-175,-585,-251,-702,-307,-796,-129,-317,-313,-437,-302,-370,-251,-311,-222,-253,-353,-336,-339,-292,-296,-247,2
0,0,68,-182,29,-388,-110,-520,-249,-556,97,-388,0,-617,-68,-739,-132,-834,-9,-327,-177,-499,-175,-439,-128,-378,-124,-271,-257,-428,-245,-377,-204,-322,-231,-223,-318,-357,-295,-318,-263,-269,2
0,0,26,-209,-63,-401,-234,-469,-367,-448,-18,-407,-171,-599,-264,-705,-338,-791,-98,-329,-302,-434,-275,-366,-210,-319,-185,-246,-367,-340,-322,-292,-256,-258,-272,-164,-403,-263,-366,-224,-312,-184,2
0,0,52,-206,-10,-413,-143,-528,-269,-537,71,-418,23,-636,-18,-763,-55,-866,-20,-366,-184,-512,-198,-452,-155,-399,-129,-303,-262,-427,-257,-373,-210,-322,-236,-235,-323,-358,-307,-307,-270,-252,2
0,0,53,-185,10,-368,-112,-469,-227,-483,91,-404,-24,-619,-111,-729,-186,-817,12,-346,-173,-517,-262,-512,-296,-489,-86,-283,-265,-413,-261,-357,-213,-300,-188,-221,-314,-329,-297,-288,-249,-241,2
0,0,22,-210,-76,-400,-257,-465,-393,-437,-30,-428,-199,-610,-299,-705,-376,-785,-95,-344,-333,-431,-311,-362,-251,-317,-174,-252,-391,-331,-333,-282,-258,-249,-252,-160,-412,-251,-366,-212,-306,-175,2
0,0,76,-183,45,-387,-80,-529,-213,-579,105,-413,45,-646,1,-778,-38,-884,-2,-364,-154,-538,-155,-469,-106,-405,-119,-308,-238,-468,-223,-404,-175,-341,-233,-252,-303,-397,-278,-348,-243,-287,2
0,0,43,-192,-30,-378,-179,-468,-305,-462,20,-435,-145,-619,-252,-714,-337,-791,-53,-382,-242,-486,-270,-436,-251,-399,-139,-319,-307,-415,-289,-363,-234,-317,-226,-259,-347,-358,-329,-322,-287,-276,2
0,0,-110,-130,-191,-293,-231,-404,-254,-467,-35,-439,-100,-623,-170,-730,-231,-809,8,-432,-130,-580,-253,-625,-334,-644,27,-409,-128,-539,-220,-594,-267,-624,22,-366,-120,-386,-167,-360,-165,-330,2
0,0,37,-196,-35,-397,-200,-495,-333,-512,51,-406,-81,-619,-172,-735,-249,-828,-32,-344,-189,-558,-271,-625,-322,-672,-125,-276,-306,-444,-280,-389,-223,-322,-221,-208,-351,-345,-327,-311,-278,-259,2
0,0,7,-205,-97,-391,-276,-451,-407,-429,-44,-427,-220,-602,-326,-697,-412,-774,-112,-335,-346,-423,-320,-353,-257,-307,-190,-231,-399,-307,-345,-257,-271,-223,-269,-127,-428,-223,-383,-186,-322,-147,2
0,0,73,-176,34,-377,-105,-519,-247,-571,96,-408,-11,-640,-74,-768,-132,-874,-13,-343,-199,-524,-190,-454,-134,-388,-129,-277,-281,-460,-255,-395,-198,-329,-237,-215,-337,-370,-301,-325,-259,-269,2
0,0,23,-212,-80,-401,-260,-472,-399,-460,-40,-438,-221,-617,-335,-710,-427,-787,-116,-357,-342,-443,-317,-372,-252,-328,-199,-267,-399,-343,-352,-290,-283,-256,-283,-174,-430,-264,-391,-220,-333,-180,2
0,0,73,-189,43,-398,-89,-547,-225,-602,117,-427,32,-664,-25,-795,-75,-901,18,-373,-174,-550,-178,-487,-125,-434,-97,-312,-259,-480,-247,-419,-193,-364,-211,-251,-317,-403,-293,-356,-248,-299,2
0,0,36,-213,-44,-411,-214,-499,-352,-496,-1,-449,-162,-647,-267,-748,-355,-829,-85,-376,-312,-484,-294,-417,-230,-371,-176,-295,-372,-391,-327,-340,-258,-304,-266,-213,-403,-309,-368,-267,-311,-228,2
0,0,61,-180,18,-387,-138,-517,-277,-557,87,-427,-32,-648,-105,-770,-167,-869,-18,-361,-208,-525,-207,-456,-156,-393,-130,-294,-290,-447,-268,-381,-215,-321,-238,-227,-342,-360,-312,-309,-271,-255,2
0,0,39,-198,-35,-394,-199,-486,-332,-492,14,-421,-127,-629,-220,-741,-290,-830,-73,-344,-279,-471,-274,-410,-218,-363,-168,-261,-350,-376,-318,-322,-253,-279,-262,-179,-391,-285,-357,-242,-302,-204,2
0,0,60,-186,12,-388,-138,-513,-271,-548,79,-412,-29,-633,-105,-758,-172,-855,-15,-348,-212,-506,-222,-446,-174,-387,-120,-283,-285,-431,-273,-377,-221,-317,-223,-221,-336,-355,-313,-313,-269,-259,2
0,0,35,-195,-34,-387,-193,-482,-329,-496,25,-404,-78,-623,-155,-746,-221,-842,-50,-333,-268,-471,-271,-414,-221,-365,-140,-256,-336,-370,-301,-318,-235,-274,-229,-180,-367,-284,-333,-239,-280,-199,2
0,0,56,-178,18,-376,-118,-500,-243,-533,94,-412,-15,-626,-94,-746,-162,-841,16,-354,-181,-514,-244,-494,-251,-465,-79,-297,-257,-417,-254,-367,-209,-314,-175,-240,-300,-338,-286,-294,-245,-249,2
0,0,55,-202,5,-410,-148,-513,-289,-509,87,-379,4,-612,-65,-739,-132,-841,3,-310,-210,-484,-213,-424,-159,-369,-103,-244,-292,-400,-266,-352,-206,-299,-211,-184,-336,-323,-310,-281,-265,-231,2
0,0,63,-178,35,-375,-95,-496,-214,-530,136,-389,34,-611,-52,-727,-121,-817,64,-336,-150,-494,-175,-437,-134,-387,-33,-286,-228,-410,-224,-353,-172,-308,-135,-244,-279,-348,-269,-299,-228,-256,2
0,0,64,-193,33,-394,-102,-501,-228,-513,129,-385,71,-608,12,-731,-41,-835,51,-328,-136,-511,-164,-457,-132,-406,-51,-271,-235,-416,-218,-355,-159,-305,-158,-218,-289,-336,-269,-286,-220,-242,2
0,0,66,-181,48,-377,-86,-496,-213,-522,140,-395,43,-606,-35,-718,-105,-806,52,-358,-118,-516,-152,-474,-134,-424,-51,-315,-209,-438,-198,-385,-151,-331,-159,-271,-268,-374,-256,-333,-218,-289,2
0,0,141,-120,203,-289,162,-457,93,-559,294,-342,317,-561,317,-684,315,-783,181,-355,105,-526,72,-469,87,-405,55,-357,-2,-485,-22,-428,-4,-371,-70,-352,-95,-452,-101,-397,-92,-344,2
0,0,145,-110,213,-256,178,-387,109,-465,267,-317,288,-535,296,-652,306,-741,146,-343,98,-508,62,-451,68,-383,22,-350,-9,-459,-28,-400,-20,-341,-99,-346,-96,-429,-101,-372,-96,-322,2
0,0,146,-107,209,-253,183,-391,121,-476,263,-315,292,-527,302,-641,311,-730,141,-343,103,-490,73,-431,78,-366,17,-349,-5,-444,-20,-388,-16,-335,-105,-343,-95,-411,-99,-358,-98,-311,2
0,0,121,-164,141,-322,80,-437,-15,-488,187,-364,194,-568,188,-691,185,-789,72,-367,-4,-511,-28,-451,-10,-390,-49,-350,-104,-443,-109,-393,-94,-345,-173,-321,-187,-396,-182,-350,-171,-304,2
0,0,75,-210,10,-401,-137,-489,-270,-491,5,-451,-113,-643,-196,-747,-263,-838,-102,-400,-242,-494,-210,-425,-153,-383,-197,-333,-299,-415,-249,-368,-198,-334,-277,-260,-330,-353,-289,-319,-249,-280,2
0,0,-5,-203,-125,-359,-294,-416,-419,-393,-120,-438,-315,-562,-431,-626,-530,-676,-182,-345,-385,-386,-340,-333,-270,-306,-242,-243,-416,-288,-360,-251,-291,-229,-293,-141,-423,-202,-372,-170,-312,-145,2
0,0,9,-185,-87,-367,-258,-446,-389,-447,-14,-455,-187,-608,-300,-683,-393,-747,-63,-383,-304,-424,-285,-359,-219,-330,-132,-296,-339,-324,-298,-264,-230,-239,-206,-208,-357,-246,-314,-193,-256,-165,2
0,0,104,-165,94,-350,-11,-497,-121,-566,146,-401,86,-623,47,-752,12,-851,27,-378,-95,-534,-110,-470,-81,-403,-96,-344,-179,-458,-173,-395,-143,-335,-208,-305,-249,-401,-231,-346,-210,-292,2
0,0,63,-193,13,-365,-106,-437,-222,-433,14,-434,-93,-641,-162,-760,-217,-856,-82,-388,-272,-517,-320,-474,-317,-428,-177,-320,-334,-399,-299,-344,-236,-299,-261,-241,-371,-321,-339,-275,-285,-230,2
0,0,25,-179,-57,-343,-214,-415,-336,-419,-30,-446,-192,-606,-297,-692,-382,-755,-110,-385,-323,-426,-319,-361,-265,-323,-195,-306,-360,-318,-324,-264,-264,-237,-275,-222,-376,-243,-341,-192,-292,-164,2
0,0,36,-187,-26,-379,-174,-489,-300,-506,44,-421,-75,-620,-155,-722,-216,-808,-35,-355,-240,-476,-239,-411,-180,-365,-124,-281,-297,-387,-277,-331,-220,-288,-210,-210,-330,-303,-306,-262,-262,-220,2
0,0,16,-197,-74,-357,-219,-416,-340,-411,-67,-416,-211,-596,-303,-694,-377,-773,-152,-350,-317,-415,-297,-354,-247,-316,-233,-272,-361,-330,-321,-287,-267,-256,-304,-191,-390,-263,-352,-230,-306,-195,2
0,0,-14,-171,-103,-335,-252,-407,-376,-408,1,-445,-163,-592,-275,-670,-360,-734,-9,-362,-289,-413,-279,-346,-215,-325,-54,-259,-318,-309,-280,-246,-204,-225,-119,-156,-319,-211,-284,-163,-219,-136,2
0,0,13,-176,-59,-348,-217,-426,-339,-436,37,-406,-122,-584,-222,-683,-303,-762,-18,-324,-265,-418,-246,-346,-177,-307,-96,-235,-325,-333,-283,-270,-210,-233,-182,-149,-346,-249,-312,-204,-254,-170,2
0,0,22,-187,-62,-357,-218,-436,-341,-452,-39,-408,-193,-581,-290,-678,-367,-752,-120,-337,-296,-419,-265,-357,-204,-312,-199,-255,-345,-330,-305,-282,-248,-244,-275,-172,-376,-257,-339,-218,-294,-181,2
0,0,-39,-174,-113,-329,-225,-411,-325,-428,34,-437,-103,-579,-209,-658,-286,-722,41,-353,-235,-411,-232,-337,-167,-320,5,-252,-258,-316,-239,-255,-169,-235,-56,-155,-256,-227,-241,-182,-184,-151,2
0,0,-90,-171,-112,-311,-128,-390,-164,-406,115,-440,47,-567,-13,-662,-68,-745,174,-366,-30,-396,-122,-354,-154,-337,179,-269,-55,-285,-106,-241,-91,-224,146,-171,-44,-203,-98,-179,-91,-164,2
0,0,-82,-141,-100,-278,-85,-387,-8,-432,111,-405,110,-559,106,-671,110,-758,203,-366,55,-425,-13,-304,24,-256,257,-297,81,-326,16,-230,54,-201,273,-211,118,-239,70,-175,109,-147,2
0,0,-107,-132,-158,-296,-127,-427,-38,-496,-7,-454,-21,-607,-31,-702,-20,-795,92,-426,-1,-493,-52,-341,-1,-305,171,-373,53,-403,-2,-276,50,-257,229,-309,118,-337,72,-258,116,-238,2
0,0,-111,-93,-186,-265,-147,-413,-44,-482,-84,-439,-112,-603,-126,-702,-123,-797,17,-427,-40,-483,-66,-319,-26,-298,110,-389,39,-405,-7,-261,26,-256,191,-334,112,-344,71,-246,106,-240,2
0,0,-104,-72,-174,-223,-132,-352,-39,-421,-95,-442,-116,-618,-123,-721,-114,-824,23,-443,-24,-441,-61,-295,-42,-283,122,-399,65,-354,9,-232,21,-243,204,-333,137,-281,87,-197,100,-206,2
0,0,-114,-98,-179,-242,-156,-363,-59,-418,-68,-441,-92,-611,-108,-719,-107,-813,49,-436,-43,-432,-75,-297,-39,-263,137,-383,27,-339,-16,-229,16,-221,199,-305,88,-255,50,-183,82,-185,2
0,0,-111,-156,-152,-277,-175,-365,-185,-408,48,-443,-5,-591,-37,-701,-57,-791,119,-394,-119,-394,-165,-309,-134,-276,139,-313,-112,-296,-133,-231,-86,-213,119,-222,-84,-221,-116,-176,-84,-158,2
0,0,56,-186,3,-353,-133,-433,-253,-443,30,-375,-62,-583,-116,-697,-152,-790,-66,-322,-215,-435,-213,-378,-176,-329,-157,-262,-273,-347,-235,-301,-185,-260,-239,-200,-306,-285,-278,-251,-239,-210,2
0,0,47,-171,-7,-329,-122,-435,-238,-468,9,-374,-88,-577,-139,-694,-186,-785,-95,-325,-222,-438,-209,-380,-166,-326,-191,-263,-277,-345,-251,-302,-214,-258,-272,-200,-316,-271,-286,-236,-260,-200,2
0,0,-116,-135,-168,-280,-187,-385,-171,-431,4,-458,-46,-606,-93,-710,-124,-797,92,-426,-127,-406,-172,-288,-142,-245,137,-351,-91,-306,-119,-214,-74,-191,152,-260,-38,-233,-76,-172,-44,-151,2
0,0,-100,-139,-138,-273,-130,-381,-52,-427,44,-440,16,-591,-7,-699,-18,-785,145,-410,-12,-429,-69,-313,-43,-264,206,-343,29,-330,-21,-236,9,-204,232,-255,78,-240,32,-181,55,-158,2
0,0,42,-195,-31,-379,-177,-463,-303,-452,48,-383,-62,-579,-127,-685,-171,-776,-13,-304,-235,-433,-256,-386,-219,-350,-95,-227,-304,-330,-260,-282,-180,-244,-176,-157,-321,-259,-291,-225,-229,-186,2
0,0,-98,-115,-142,-247,-131,-348,-55,-391,16,-436,0,-590,-18,-694,-26,-780,122,-412,-9,-415,-53,-293,-22,-253,194,-345,43,-313,-6,-218,23,-200,237,-255,105,-227,54,-166,74,-153,2
0,0,-40,-209,-147,-376,-293,-437,-407,-416,-44,-461,-178,-605,-257,-685,-310,-758,-63,-388,-323,-418,-313,-344,-249,-315,-111,-291,-365,-307,-309,-253,-219,-242,-169,-196,-359,-234,-322,-199,-249,-180,2
0,0,-135,-150,-193,-282,-207,-383,-161,-420,5,-463,-32,-616,-67,-720,-87,-808,99,-426,-81,-426,-138,-308,-112,-257,147,-348,-60,-323,-102,-230,-60,-194,158,-251,-16,-238,-56,-182,-18,-158,2
0,0,-97,-174,-142,-318,-186,-396,-231,-428,65,-452,5,-586,-40,-682,-81,-769,122,-385,-97,-403,-204,-386,-259,-374,127,-289,-125,-285,-144,-243,-115,-217,95,-191,-104,-210,-138,-198,-121,-193,2
0,0,-54,-184,-109,-341,-203,-414,-306,-427,48,-419,-6,-579,-42,-689,-73,-784,50,-343,-204,-416,-279,-392,-293,-389,8,-251,-256,-300,-236,-242,-170,-215,-55,-163,-257,-221,-248,-180,-187,-157,2
0,0,-90,-157,-117,-299,-106,-407,-50,-436,127,-436,110,-569,81,-669,60,-752,211,-386,31,-429,-50,-331,-41,-276,247,-305,43,-331,-17,-250,12,-204,244,-210,75,-243,17,-192,37,-153,2
0,0,-51,-208,-90,-382,-171,-471,-251,-461,93,-450,19,-580,-30,-670,-71,-749,95,-371,-174,-439,-208,-383,-177,-360,53,-274,-223,-322,-194,-263,-119,-242,-12,-182,-219,-238,-205,-201,-143,-183,2
0,0,-89,-144,-122,-273,-116,-374,-50,-414,82,-422,52,-568,28,-673,17,-761,175,-387,-7,-403,-74,-309,-63,-255,225,-314,23,-302,-27,-224,-8,-184,241,-224,70,-220,13,-170,17,-139,2
0,0,-106,-135,-143,-273,-142,-382,-67,-438,39,-435,29,-586,20,-695,20,-784,134,-413,-14,-447,-61,-313,-13,-269,203,-352,42,-356,-5,-251,42,-226,238,-270,102,-281,60,-211,101,-187,2
0,0,-15,-147,-109,-244,-219,-257,-289,-225,-146,-330,-279,-389,-358,-417,-418,-441,-214,-274,-316,-252,-282,-208,-233,-195,-262,-197,-322,-162,-287,-132,-249,-129,-300,-114,-329,-96,-288,-68,-254,-62,3
